field_domain_id,field_site_id,field_site_name,field_site_type,field_site_subtype,field_colocated_site,field_site_host,field_site_url,field_nonneon_research_allowed,field_access_details,field_neon_field_operations_office,field_latitude,field_longitude,field_geodetic_datum,field_utm_northing,field_utm_easting,field_utm_zone,field_site_county,field_site_state,field_site_country,field_mean_elevation_m,field_minimum_elevation_m,field_maximum_elevation_m,field_mean_annual_temperature_C,field_mean_annual_precipitation_mm,field_dominant_wind_direction,field_mean_canopy_height_m,field_dominant_nlcd_classes,field_domint_plant_species,field_usgs_huc,field_watershed_name,field_watershed_size_km2,field_lake_depth_mean_m,field_lake_depth_max_m,field_tower_height_m,field_usgs_geology_unit,field_megapit_soil_family,field_soil_subgroup,field_avg_number_of_green_days,field_avg_grean_increase_doy,field_avg_green_max_doy,field_avg_green_decrease_doy,field_avg_green_min_doy,field_phenocams,field_number_tower_levels
D16,ABBY,Abby Road NEON,Gradient Terrestrial,,,Washington Department of Natural Resources,https://www.dnr.wa.gov/,Limited,Reseachers should coordinate with the site manager and submit a site research permit.,Domain 16 Support Facility,45.762439,-122.33032,WGS84,5067870.429,552075.5426,10N,Clark,WA,USA,365,,708,10,2451,,34m (in surrounding non-logged area),Evergreen Forest|Grassland/Herbaceous|Shrub/Scrub,Gaultheria shallon (salal)|Pseudotsuga menziesii (douglas fir)|Pteridium aquilinum (bracken fern),,,,,,19,WAEOv1b;0,,Andic Humudepts,190,110,165,205,300,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D16.ABBY.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D16.ABBY.DP1.00042),5
D10,ARIK,Arikaree River NEON,Core Aquatic,Wadeable Stream,,The Nature Conservancy,https://www.nature.org/en-us/get-involved/how-to-help/places-we-protect/fox-ranch/,Yes,Reseachers should coordinate with the site manager.,Domain 10/13 Support Facility,39.758206,-102.44715,WGS84,4404042.549,718694.3752,13N,Yuma,CO,USA,1179,,,10.4,452,,,Emergent Herbaceous Wetlands|Grassland/Herbaceous|Woody Wetlands,,[h10250001](https://water.usgs.gov/lookup/getwatershed?10250001),Lower Sappa,2631.8,,,,COTo;0|COQe;0,,,,,,,,[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D10.ARIK.DP1.20002),
D03,BARC,Lake Barco NEON,Core Aquatic,Lake,OSBS,University of Florida Foundation,https://ordway-swisher.ufl.edu/ResearchUse.aspx,Yes,This area is a very active research community and will required a site research permit.,Domain 03 Support Facility,29.675982,-82.008414,WGS84,3283362.548,402358.9734,17N,Putnam,FL,USA,27,,,20.9,1308,,,Shrub/Scrub,,[h03080103](https://water.usgs.gov/lookup/getwatershed?03080103),Lower St. Johns,31.3,3.3,6.7,,FLPOc;0,,,,,,,,[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D03.BARC.DP1.20002),
D18,BARR,Utqiaġvik NEON,Gradient Terrestrial,,,Ukpeagvik Inupiat Corporation,http://www.north-slope.org/departments/planning-community-services/applications-and-forms,Yes,Reseachers should coordinate with the site manager and submit appropriate site research-access permit.,Domain 18/19 Support Facility,71.28241,-156.61936,WGS84,7910571.986,585246.1299,4N,North Slope,AK,USA,4,0,13,-12,105,E,0.3,Emergent Herbaceous Wetlands,Carex aquatilis (water sedge)|Dupontia fisheri (Fisher's tundragrass)|Petasites frigidus (Arctic sweet coltsfoot),,,,,,9,A003.BW002_114,,Typic Histoturbels,45,175,195,210,220,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D18.BARR.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D18.BARR.DP1.00042),4
D01,BART,Bartlett Experimental Forest NEON,Gradient Terrestrial,,,"Northern Research Station, US Forest Service",https://www.nrs.fs.fed.us/ef/locations/nh/bartlett/,Yes,Bartlett Experimental Forest has very limited staff and the USFS personnel are NOT available to support external researchers. Permitting requests for research activities should be submitted at least 6 months prior to planned start.,Domain 01 Support Facility,44.063889,-71.287375,WGS84,4881511.552,316812.1595,19N,Carroll,NH,USA,274,230,655,6.2,1325,S,23,Deciduous Forest|Evergreen Forest|Mixed Forest,Fagus grandifolia (American beech)|Tsuga canadensis (Eastern hemlock)|Acer rubrum (Red maple),,,,,,35,NHJc1b;0,"Coarse-loamy, isotic, frigid.  Aquic Haplorthods.",Aquic Haplorthods,180,120,170,220,300,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D01.BART.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D01.BART.DP1.00042),6
D17,BIGC,Upper Big Creek NEON,Gradient Aquatic,Wadeable Stream,,US Forest Service,https://www.fs.usda.gov/sierra/,Yes,Researchers should coordinate directly with the US Forest Service for permitting and approval.,Domain 17 Support Facility,37.059719,-119.25755,WGS84,4103686.499,299408.5848,11N,Fresno,CA,USA,1197,,,13.4,900,,,Evergreen Forest,,[h18030010](https://water.usgs.gov/lookup/getwatershed?18030010),Upper King,10.9,,,,CAgrMZ3;0,,,,,,,,[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D17.BIGC.DP1.20002),
D02,BLAN,Blandy Experimental Farm NEON,Gradient Terrestrial,,LEWI,University of Virginia|Private Land,http://blandy.virginia.edu/research|,Yes (Tower and TIS) / Very Limited,Research activity at the NEON tower area via University of Virginia. / Very limited available via private land owner.,Domain 02 Support Facility,39.033698,-78.041788,WGS84,4327545.884,753379.5421,17N,Clarke,VA,USA,183,119,193,12.1,983,NW,1,Deciduous Forest|Pasture/Hay,Rhamnus davurica (dahurian buckthorn)|Lonicera maackii (amur honeysuckle)|Juglans nigra (eastern black walnut),,,,,,8,VAOCAco;0,"Fine, mixed, subactive, mesic. Ultic Hapludalfs.",Ultic Hapludalfs,235,75,150,210,310,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D02.BLAN.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D02.BLAN.DP1.00042),4
D12,BLDE,Blacktail Deer Creek NEON,Core Aquatic,Wadeable Stream,YELL,National Park Service,https://irma.nps.gov/rprs/,Limited,The National Park Service is open to additional research activities taking place in this area. Apply via IRMA Permitting portal. NEON research area is limited to additional research due to sensitivity.,Domain 12 Support Facility,44.95011,-110.58715,WGS84,4977491.173,532567.1216,12N,Park,WY,USA,2053,,,3.6,481,,,Emergent Herbaceous Wetlands|Shrub/Scrub,,[h10070001](https://water.usgs.gov/lookup/getwatershed?10070001),Yellowstone Headwaters,37.8,,,,WYQu;0,,,,,,,,[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D12.BLDE.DP1.20002),
D11,BLUE,Blue River NEON,Gradient Aquatic,Wadeable Stream,,The Nature Conservancy,https://www.nature.org/en-us/get-involved/how-to-help/places-we-protect/okayanahli-preserve/,Yes,Reseachers should coordinate with the site manager.,Domain 11 Support Facility,34.444218,-96.624201,WGS84,3813972.213,718273.9768,14N,Johnston,OK,USA,289,,,16.4,1041,,,Grassland/Herbaceous|Pasture/Hay,,[h11140102](https://water.usgs.gov/lookup/getwatershed?11140102),Blue,322.2,,,,OKQal;0,,,,,,,,[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D11.BLUE.DP1.20002),
D08,BLWA,Black Warrior River NEON,Gradient Aquatic,Non-wadeable River,DELA,US Army Corps of Engineers|Private,https://www.sam.usace.army.mil/|,Limited / Very Limited,"This area is primarily intended to provide recreational opportunities and is also classified as a hunting area. As such, access is very limited but potentially possible. / Very limited available via private land owner.",Domain 08 Support Facility,32.541529,-87.798151,WGS84,3600743.438,425055.8239,16N,Greene,AL,USA,22,,,17.6,1372,,,Woody Wetlands,,[h03160113](https://water.usgs.gov/lookup/getwatershed?03160113),Lower Black Warrior,16159.4,,,,ALHalt;0,,,,,,,,[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D08.BLWA.DP1.20002),
D19,BONA,Caribou-Poker Creeks Research Watershed NEON,Core Terrestrial,,CARI,University of Alaska,https://www.uaf.edu/uaf/,Yes,NEON site is colocated with Boreal LTER. Please allow extra lead time (3-6 months prior to planned start) for coordination requirements; coordinate with site manager,Domain 18/19 Support Facility,65.15401,-147.50258,WGS84,7225712.648,476436.7395,6N,Fairbanks North Star,AK,USA,230,212,728,-3,262,W,8,Deciduous Forest|Evergreen Forest|Mixed Forest|Woody Wetlands,Picea mariana (black spruce)|Populus tremuloides (quaking aspen)|Alnus viridis (green alder) ,,,,,,19,A003.LG002_114|E191.LG002_930,"Coarse-silty, mixed, superactive, subgelic.  Typic Histoturbels.",Typic Histoturbels,115,135,180,210,250,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D19.BONA.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D19.BONA.DP1.00042),5
D19,CARI,Caribou Creek NEON,Core Aquatic,Wadeable Stream,BONA,Alaska Department of Natural Resources,http://dnr.alaska.gov/,Yes,NEON site is colocated with Boreal LTER. Please allow extra lead time (3-6 months prior to planned start) for coordination requirements; coordinate with site manager,Domain 18/19 Support Facility,65.153224,-147.50397,WGS84,7225606.728,476441.523,6N,Fairbanks North Star,AK,USA,225,,,-3,262,,,Woody Wetlands,,[h19040509](https://water.usgs.gov/lookup/getwatershed?19040509),Tolovana River,31,,,,A003.LG002_114|E191.LG002_930,,,115,135,180,210,250,[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D19.CARI.DP1.20002),
D11,CLBJ,Lyndon B. Johnson National Grassland NEON,Core Terrestrial,,PRIN,US Forest Service,https://www.fs.usda.gov/detail/texas/about-forest/districts/?cid=fswdev3_008440,Very Limited,Researchers should coordinate directly with the US Forest Service for permitting and approval. Site host is very limited to external research requests.,Domain 11 Support Facility,33.40123,-97.57,WGS84,3696682.441,632982.2183,14N,Wise,TX,USA,272,258,343,17.5,926,S,13,Deciduous Forest|Grassland/Herbaceous,Quercus stellata (post oak)|Quercus marilandica (blackjack oak),,,,,,22,TXKa;0,,Udic Paleustalfs,260,60|215,135|230,175|265,295|320,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D11.CLBJ.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D11.CLBJ.DP1.00042),5
D13,COMO,Como Creek NEON,Core Aquatic,Wadeable Stream,NIWO,US Forest Service,https://cuboulder.qualtrics.com/jfe/form/SV_3O9QymZrswv5U6F,Yes,Reseachers should coordinate with the site manager and submit a site research permit.,Domain 10/13 Support Facility,40.034962,-105.54416,WGS84,4431779.634,453513.6657,13N,Boulder,CO,USA,3021,,,2,841,,,Shrub/Scrub,,[h10190005](https://water.usgs.gov/lookup/getwatershed?10190005),St. Vrain,3.6,,,,COXb;0|COQd;0,,,,,,,,[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D13.COMO.DP1.20002),
D10,CPER,Central Plains Experimental Range NEON,Core Terrestrial,,,USDA-Agricultural Research Service,https://www.ars.usda.gov/plains-area/fort-collins-co/center-for-agricultural-resources-research/rangeland-resources-systems-research/docs/rrsr/central-plains-experimental-research-location/,Yes,Reseachers should coordinate with the site manager.,Domain 10/13 Support Facility,40.815536,-104.74559,WGS84,4518311.062,521454.7706,13N,Weld,CO,USA,1654,1601,1686,8.6,344,NW,0.4,Grassland/Herbaceous,Bouteloua gracilis (Blue grama)|Hesperostipa comata (Needle-and-thread grass)|Thelesperma filifolium (Stiff greenthread),,,,,,9,COKl;0,"Fine, loamy, mixed, superactive, mesic.  Aridic Argiustolls.",Aridic Argiustolls,260,90,165,210,350,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D10.CPER.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D10.CPER.DP1.00042),4
D05,CRAM,Crampton Lake NEON,Core Aquatic,Lake,,University of Notre Dame,https://underc.nd.edu/underc-west/research-opportunities/,Yes,"UNDERC encourages research; subject to evaluation based on potential for scientific advancement, impact on the site, and consistency and compatibility with other designated, non-research, uses of the property.",Domain 05 Support Facility,46.209675,-89.473688,WGS84,5120489.547,308836.941,16N,Vilas,WI,USA,509,,,4.3,794,,,Woody Wetlands,,[h04020102](https://water.usgs.gov/lookup/getwatershed?04020102),Ontonagon,0.6,4.6,19,,WIAgn;0,,,,,,,,[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D05.CRAM.DP1.20002),
D04,CUPE,Rio Cupeyes NEON,Core Aquatic,Wadeable Stream,,Commonwealth of Puerto Rico|Private (access),,Limited,Please note this area is an active farm. Research activities are limited and must not interfere with farming activites; gates must remain closed at all times to avoid cattle walking out. Start permitting > 6 months prior to scheduled start.,Domain 04 Support Facility,18.11352,-66.98676,WGS84,2003908.949,713025.6777,19N,San German Municipio,PR,USA,157,,,,,,,Evergreen Forest,,[h21010003](https://water.usgs.gov/lookup/getwatershed?21010003),Culebrinas-Guanajibo,4.3,,,,KJs,,,,,,,,[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D04.CUPE.DP1.20002),
D09,DCFS,Dakota Coteau Field Site NEON,Gradient Terrestrial,,PRLA,North Dakota Land Trust,https://www.land.nd.gov/,Yes,Reseachers should coordinate with the site manager.,Domain 09 Support Facility,47.16165,-99.10656,WGS84,5223133.117,491923.484,14N,Stutsman,ND,USA,575,494,592,4.9,490,NW,0.4,Grassland/Herbaceous,Elaeagnus commutata (slilverberry)|Poa pratensis (Kentucky bluegrass)|Crataegus chrysocarpa (fireberry hawthorn),,,,,,8,NDQct;0,"Fine, loamy, mixed, superactive, frigid. Typic Haplustolls.",Typic Haplustolls,170,120,180,205,290,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D09.DCFS.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D09.DCFS.DP1.00042),4
D19,DEJU,Delta Junction NEON,Gradient Terrestrial,,,Bureau of Land Management,https://www.blm.gov/office/eastern-interior-field-office,Yes,Reseachers should coordinate with the site manager.,Domain 18/19 Support Facility,63.88112,-145.75136,WGS84,7084367.216,561330.0608,6N,Southeast Fairbanks,AK,USA,517,444,581,-3,305,E,10,Evergreen Forest|Shrub/Scrub|Woody Wetlands,Picea mariana (black spruce)|Vaccinium vitis-idaea (lingonberry)|Betula glandulosa / Betula  (American dwarf birch),,,,,,22,A003.MH002_140,"Coarse, loamy, mixed, superactive. Typic Haplocryepts.",Typic Haplocryepts,120,130,170,210,250,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D19.DEJU.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D19.DEJU.DP1.00042),5
D08,DELA,Dead Lake NEON,Gradient Terrestrial,,BLWA,US Army Corps of Engineers,https://www.sam.usace.army.mil/,Limited,"This area is primarily intended to provide recreational opportunities and is also classified as a hunting area. As such, access is very limited but potentially possible.",Domain 08 Support Facility,32.541727,-87.803877,WGS84,3600769.463,424518.299,16N,Greene,AL,USA,25,21,41,17.6,1372,SW,30,Evergreen Forest|Woody Wetlands,Quercus nigra (Water oak)|Celtis laevigata (Sugarberry)|Acer rubrum (Red maple),,,,,,42,ALHalt;0,"Fine, mixed, semiactive, thermic. Aquic Paleudults.",Aquic Paleudults,270,60,135,205,330,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D08.DELA.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D08.DELA.DP1.00042),6
D03,DSNY,Disney Wilderness Preserve NEON,Gradient Terrestrial,,,The Nature Conservancy,https://www.nature.org/en-us/get-involved/how-to-help/places-we-protect/the-disney-wilderness-preserve/,Yes,New research requests may be restricted to limited portions of the preserve - coordination required with preserve management.,Domain 03 Support Facility,28.12505,-81.43619,WGS84,3111130.689,457161.0924,17N,Osceola,FL,USA,20,15,22,22.5,1216,E,1.5,Pasture/Hay|Woody Wetlands,Andropogon virginicus (broomsedge bluestem)|Aristida beyrichia (wiregrass)|Axonopus furcatus (big carpetgrass),,,,,,8,FLPSHu;0,"Sandy, siliceous, hyperthermic.  Aeric Alaquods.",Aeric Alaquods,260,60,140,190,320,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D03.DSNY.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D03.DSNY.DP1.00042),4
D03,FLNT,Flint River NEON,Gradient Aquatic,Non-wadeable River,JERC,"Robert Woodruff Foundation, Inc.",http://www.jonesctr.org/research/,Yes,This area is a very active research community and will required a site research permit.,Domain 03 Support Facility,31.185424,-84.437403,WGS84,3452980.845,744204.4003,16N,Baker,GA,USA,30,,,19.2,1311,,,Mixed Forest,,[h03130008](https://water.usgs.gov/lookup/getwatershed?03130008),Lower Flint,14999.4,,,,GAQal;1,,,,,,,,[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D03.FLNT.DP1.20002),
D07,GRSM,Great Smoky Mountains National Park NEON,Gradient Terrestrial,,LECO,National Park Service,https://irma.nps.gov/rprs/,Yes,The National Park Service is open to additional research activities taking place in this area. Apply via IRMA Permitting portal.,Domain 07 Support Facility,35.68896,-83.50195,WGS84,3952335.289,273599.8765,17N,Sevier,TN,USA,575,426,1978,13.1,1375,NW,30,Deciduous Forest|Evergreen Forest,Liriodendron tulipifera (tulip tree/yellow poplar)|Lindera benzoin (spicebush)|Acer rubrum (red maple),,,,,,45,TNpCAs;15,"Loamy, skeletal, isotic, mesic.  Typic Humudepts.",Typic Humudepts,220,90,155,215,310,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D07.GRSM.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D07.GRSM.DP1.00042),6
D04,GUAN,Guanica Forest NEON,Core Terrestrial,,,"State Forest, Dept. of Natural and Environmental Resources, Commonwealth of Puerto Rico",,Limited,It is highly recommended that prospective researchers make contact well in advance of any planned work (> 6 months) as there are multiple steps and a high level of coordination that must take place to gain permission and access to this area. All requests will be evaluated on a case-by-case basis by the site hosts.,Domain 04 Support Facility,17.96955,-66.8687,WGS84,1988112.213,725706.1285,19N,Guanica Municipio,PR,USA,125,8,209,23,840,S,10,Evergreen Forest,Gymnanthes lucida (oysterwood)|Croton lucidus (firebush)|Eugenia foetida (Spanish stopper),,,,,,23,Tjd,"Coarse, loamy, carbonatic, isohyperthermic. Typic Haplocalcids.",Typic Haplocalcids,365,,,,,[Tower top](https://phenocam.sr.unh.edu/webcam/sites/NEON.D04.GUAN.DP1.00033)|[Tower bottom](https://phenocam.sr.unh.edu/webcam/sites/NEON.D04.GUAN.DP1.00042),5
D04,GUIL,Rio Guilarte NEON,Gradient Aquatic,Wadeable Stream,,University of Puerto Rico,,Yes,"The site host actively encourages research at this site, however all requests will be evaluated on a case-by-case basis. Please note that due to the high density of research taking place in this area, it is critical to coordinate closely with the site host to ensure no conflicts with ongoing research; start permitting > 6 months prior to scheduled start.",Domain 04 Support Facility,18.17406,-66.79868,WGS84,2010843.814,732872.1887,19N,Adjuntas Municipio,PR,USA,551,,,,,,,Evergreen Forest|Grassland/Herbaceous,,[h21010003](https://water.usgs.gov/lookup/getwatershed?21010003),Culebrinas-Guanajibo,9.6,,,,Tkal|TKl,,,,,,,,[Land-water interface](https://phenocam.sr.unh.edu/webcam/sites/NEON.D04.GUIL.DP1.20002),
