"domainID","siteID","nlcdYear","nlcdClass","area_km2"
"D01","BART","2006","developedLowIntensity",0.0198
"D01","BART","2006","developedOpenSpace",0.2232
"D01","BART","2006","shrubScrub",0.0945
"D01","BART","2006","deciduousForest",5.5017
"D01","BART","2006","evergreenForest",1.8621
"D01","BART","2006","grasslandHerbaceous",0.0522
"D01","BART","2006","mixedForest",7.8399
"D01","BART","2006","woodyWetlands",0.0279
"D01","HARV","2006","barrenLand",0.0045
"D01","HARV","2006","developedLowIntensity",0.0468
"D01","HARV","2006","developedMediumIntensity",0.0036
"D01","HARV","2006","developedOpenSpace",1.3995
"D01","HARV","2006","emergentHerbaceousWetlands",0.3636
"D01","HARV","2006","openWater",0.4725
"D01","HARV","2006","shrubScrub",0.5463
"D01","HARV","2006","deciduousForest",16.1604
"D01","HARV","2006","evergreenForest",11.1168
"D01","HARV","2006","grasslandHerbaceous",0.0432
"D01","HARV","2006","mixedForest",7.1172
"D01","HARV","2006","woodyWetlands",2.2284
"D01","HARV","2006","pastureHay",0.2754
"D01","HARV","2006","cultivatedCrops",0.0126
"D02","BLAN","2006","developedOpenSpace",0.1728
"D02","BLAN","2006","openWater",0.0396
"D02","BLAN","2006","deciduousForest",1.5462
"D02","BLAN","2006","evergreenForest",0.0279
"D02","BLAN","2006","mixedForest",0.018
"D02","BLAN","2006","woodyWetlands",0.0099
"D02","BLAN","2006","pastureHay",1.2276
"D02","SCBI","NEON NLCD corrected","developedLowIntensity",0.1233
"D02","SCBI","NEON NLCD corrected","developedMediumIntensity",0.0117
"D02","SCBI","NEON NLCD corrected","openWater",0.0036
"D02","SCBI","NEON NLCD corrected","shrubScrub",0.5571
"D02","SCBI","NEON NLCD corrected","deciduousForest",8.3412
"D02","SCBI","NEON NLCD corrected","mixedForest",0.072
"D02","SCBI","NEON NLCD corrected","pastureHay",0.9711
"D02","SERC","2006","developedLowIntensity",0.0162
"D02","SERC","2006","developedMediumIntensity",9e-04
"D02","SERC","2006","developedOpenSpace",0.3033
"D02","SERC","2006","emergentHerbaceousWetlands",0.5904
"D02","SERC","2006","openWater",0.2952
"D02","SERC","2006","shrubScrub",0.0927
"D02","SERC","2006","deciduousForest",4.6809
"D02","SERC","2006","evergreenForest",0.1602
"D02","SERC","2006","mixedForest",0.2088
"D02","SERC","2006","woodyWetlands",2.7621
"D02","SERC","2006","pastureHay",0.4374
"D02","SERC","2006","cultivatedCrops",0.954
"D03","DSNY","2006","developedLowIntensity",0.0135
"D03","DSNY","2006","developedOpenSpace",0.4842
"D03","DSNY","2006","emergentHerbaceousWetlands",2.3256
"D03","DSNY","2006","openWater",0.6921
"D03","DSNY","2006","shrubScrub",0.7821
"D03","DSNY","2006","grasslandHerbaceous",0.6957
"D03","DSNY","2006","woodyWetlands",39.5766
"D03","DSNY","2006","pastureHay",3.9897
"D03","JERC","2006","developedLowIntensity",0.0135
"D03","JERC","2006","developedOpenSpace",0.4653
"D03","JERC","2006","emergentHerbaceousWetlands",0.0099
"D03","JERC","2006","shrubScrub",0.4626
"D03","JERC","2006","deciduousForest",3.0636
"D03","JERC","2006","evergreenForest",3.6108
"D03","JERC","2006","grasslandHerbaceous",0.9729
"D03","JERC","2006","mixedForest",1.5651
"D03","JERC","2006","woodyWetlands",0.6003
"D03","JERC","2006","pastureHay",1.0125
"D03","JERC","2006","cultivatedCrops",1.5192
"D03","OSBS","NEON NLCD corrected","barrenLand",0.0549
"D03","OSBS","NEON NLCD corrected","emergentHerbaceousWetlands",4.7898
"D03","OSBS","NEON NLCD corrected","openWater",3.3687
"D03","OSBS","NEON NLCD corrected","shrubScrub",0.405
"D03","OSBS","NEON NLCD corrected","deciduousForest",6.1875
"D03","OSBS","NEON NLCD corrected","evergreenForest",9.909
"D03","OSBS","NEON NLCD corrected","grasslandHerbaceous",0.5625
"D03","OSBS","NEON NLCD corrected","mixedForest",4.7151
"D03","OSBS","NEON NLCD corrected","woodyWetlands",6.8967
"D03","OSBS","NEON NLCD corrected","pastureHay",0.0333
"D04","GUAN","2001","barrenLand",0.0153
"D04","GUAN","2001","developedLowIntensity",0.0702
"D04","GUAN","2001","developedMediumIntensity",0.0234
"D04","GUAN","2001","developedOpenSpace",0.0054
"D04","GUAN","2001","openWater",0.0324
"D04","GUAN","2001","shrubScrub",0.0693
"D04","GUAN","2001","evergreenForest",26.1387
"D04","GUAN","2001","grasslandHerbaceous",1.9026
"D04","GUAN","2001","woodyWetlands",0.0738
"D04","GUAN","2001","cultivatedCrops",0.009
"D04","LAJA","2001","developedLowIntensity",0.1332
"D04","LAJA","2001","developedMediumIntensity",0.0378
"D04","LAJA","2001","developedOpenSpace",0.0756
"D04","LAJA","2001","shrubScrub",0.0954
"D04","LAJA","2001","evergreenForest",0.2871
"D04","LAJA","2001","grasslandHerbaceous",0.7344
"D04","LAJA","2001","developedHighIntensity",0.0045
"D04","LAJA","2001","pastureHay",1.8711
"D04","LAJA","2001","cultivatedCrops",0.9252
"D05","STEI","2006","developedLowIntensity",0.0018
"D05","STEI","2006","developedOpenSpace",0.6084
"D05","STEI","2006","emergentHerbaceousWetlands",0.4329
"D05","STEI","2006","openWater",0.0396
"D05","STEI","2006","shrubScrub",0.0774
"D05","STEI","2006","deciduousForest",16.7103
"D05","STEI","2006","evergreenForest",0.2223
"D05","STEI","2006","grasslandHerbaceous",0.1323
"D05","STEI","2006","mixedForest",2.349
"D05","STEI","2006","woodyWetlands",3.168
"D05","STEI","2006","cultivatedCrops",0.0144
"D05","TREE","2006","developedLowIntensity",0.0099
"D05","TREE","2006","developedOpenSpace",0.0918
"D05","TREE","2006","emergentHerbaceousWetlands",0.3924
"D05","TREE","2006","openWater",0.0153
"D05","TREE","2006","shrubScrub",0.0117
"D05","TREE","2006","deciduousForest",0.9765
"D05","TREE","2006","evergreenForest",0.4203
"D05","TREE","2006","grasslandHerbaceous",0.198
"D05","TREE","2006","mixedForest",1.152
"D05","TREE","2006","woodyWetlands",1.4589
"D05","UNDE","2006","developedOpenSpace",1.3626
"D05","UNDE","2006","emergentHerbaceousWetlands",0.7236
"D05","UNDE","2006","openWater",4.1724
"D05","UNDE","2006","shrubScrub",0.1881
"D05","UNDE","2006","deciduousForest",6.2784
"D05","UNDE","2006","evergreenForest",0.7596
"D05","UNDE","2006","grasslandHerbaceous",0.0288
"D05","UNDE","2006","mixedForest",2.5659
"D05","UNDE","2006","woodyWetlands",13.356
"D06","KONA","2011","cultivatedCrops",2.7369
"D06","KONZ","2006","developedLowIntensity",0.0459
"D06","KONZ","2006","developedMediumIntensity",0.0126
"D06","KONZ","2006","developedOpenSpace",0.7803
"D06","KONZ","2006","emergentHerbaceousWetlands",0.1395
"D06","KONZ","2006","deciduousForest",3.267
"D06","KONZ","2006","grasslandHerbaceous",29.7054
"D06","KONZ","2006","mixedForest",0.0594
"D06","KONZ","2006","woodyWetlands",0.1827
"D06","KONZ","2006","cultivatedCrops",0.279
"D06","UKFS","2006","developedOpenSpace",0.1674
"D06","UKFS","2006","openWater",0.0657
"D06","UKFS","2006","shrubScrub",0.0765
"D06","UKFS","2006","deciduousForest",3.9942
"D06","UKFS","2006","grasslandHerbaceous",0.6237
"D06","UKFS","2006","mixedForest",0.0054
"D06","UKFS","2006","pastureHay",1.242
"D07","GRSM","2006","developedLowIntensity",0.0126
"D07","GRSM","2006","developedMediumIntensity",0.0117
"D07","GRSM","2006","developedOpenSpace",0.7389
"D07","GRSM","2006","shrubScrub",0.1071
"D07","GRSM","2006","deciduousForest",27.9396
"D07","GRSM","2006","evergreenForest",2.7108
"D07","GRSM","2006","grasslandHerbaceous",0.0036
"D07","GRSM","2006","mixedForest",1.1853
"D07","GRSM","2006","woodyWetlands",0.117
"D07","MLBS","2011","developedOpenSpace",0.2385
"D07","MLBS","2011","emergentHerbaceousWetlands",0.0072
"D07","MLBS","2011","openWater",0.0054
"D07","MLBS","2011","deciduousForest",8.9919
"D07","MLBS","2011","evergreenForest",1.2537
"D07","MLBS","2011","grasslandHerbaceous",0.2016
"D07","MLBS","2011","mixedForest",0.4392
"D07","MLBS","2011","woodyWetlands",0.0216
"D07","ORNL","2006","barrenLand",0.693
"D07","ORNL","2006","developedLowIntensity",7.6068
"D07","ORNL","2006","developedMediumIntensity",4.833
"D07","ORNL","2006","developedOpenSpace",7.3701
"D07","ORNL","2006","emergentHerbaceousWetlands",0.0045
"D07","ORNL","2006","openWater",6.5952
"D07","ORNL","2006","shrubScrub",0.5913
"D07","ORNL","2006","deciduousForest",77.6781
"D07","ORNL","2006","evergreenForest",9.6831
"D07","ORNL","2006","grasslandHerbaceous",3.1995
"D07","ORNL","2006","mixedForest",4.3029
"D07","ORNL","2006","woodyWetlands",5.2038
"D07","ORNL","2006","developedHighIntensity",3.5271
"D07","ORNL","2006","pastureHay",6.7761
"D07","ORNL","2006","cultivatedCrops",0.1071
"D08","DELA","2006","developedOpenSpace",0.0333
"D08","DELA","2006","emergentHerbaceousWetlands",0.0252
"D08","DELA","2006","openWater",0.5724
"D08","DELA","2006","shrubScrub",0.0063
"D08","DELA","2006","deciduousForest",0.0603
"D08","DELA","2006","evergreenForest",0.3753
"D08","DELA","2006","mixedForest",0.0243
"D08","DELA","2006","woodyWetlands",2.961
"D08","DELA","2006","pastureHay",0.0459
"D08","LENO","2006","barrenLand",0.0162
"D08","LENO","2006","developedOpenSpace",0.2538
"D08","LENO","2006","openWater",0.5139
"D08","LENO","2006","shrubScrub",0.0594
"D08","LENO","2006","deciduousForest",1.9188
"D08","LENO","2006","evergreenForest",0.0135
"D08","LENO","2006","grasslandHerbaceous",0.0144
"D08","LENO","2006","mixedForest",0.0351
"D08","LENO","2006","woodyWetlands",4.3002
"D08","LENO","2006","pastureHay",0.2502
"D08","TALL","2006","developedOpenSpace",0.549
"D08","TALL","2006","openWater",0.549
"D08","TALL","2006","shrubScrub",0.4185
"D08","TALL","2006","deciduousForest",16.6113
"D08","TALL","2006","evergreenForest",18.2457
"D08","TALL","2006","mixedForest",13.8033
"D08","TALL","2006","woodyWetlands",2.1654
"D09","DCFS","2011","developedLowIntensity",0.0261
"D09","DCFS","2011","developedOpenSpace",0.1287
"D09","DCFS","2011","emergentHerbaceousWetlands",0.3024
"D09","DCFS","2011","openWater",0.9234
"D09","DCFS","2011","deciduousForest",0.0846
"D09","DCFS","2011","grasslandHerbaceous",6.1452
"D09","DCFS","2011","woodyWetlands",0.0099
"D09","DCFS","2011","pastureHay",0.1773
"D09","DCFS","2011","cultivatedCrops",0.0135
"D09","NOGP","2006","barrenLand",0.0054
"D09","NOGP","2006","developedLowIntensity",0.009
"D09","NOGP","2006","developedOpenSpace",0.1971
"D09","NOGP","2006","emergentHerbaceousWetlands",0.1179
"D09","NOGP","2006","openWater",0.0342
"D09","NOGP","2006","deciduousForest",0.0117
"D09","NOGP","2006","grasslandHerbaceous",5.4
"D09","NOGP","2006","woodyWetlands",0.0774
"D09","WOOD","2006","developedLowIntensity",0.0117
"D09","WOOD","2006","developedOpenSpace",0.2745
"D09","WOOD","2006","emergentHerbaceousWetlands",1.4643
"D09","WOOD","2006","openWater",1.3176
"D09","WOOD","2006","deciduousForest",0.1215
"D09","WOOD","2006","grasslandHerbaceous",6.6114
"D09","WOOD","2006","woodyWetlands",0.0198
"D09","WOOD","2006","pastureHay",0.3744
"D09","WOOD","2006","cultivatedCrops",0.4428
"D10","CPER","2006","barrenLand",0.0216
"D10","CPER","2006","developedOpenSpace",1.2897
"D10","CPER","2006","openWater",0.0144
"D10","CPER","2006","grasslandHerbaceous",62.6688
"D10","CPER","2006","woodyWetlands",0.0072
"D10","CPER","2006","pastureHay",0.1773
"D10","CPER","2006","cultivatedCrops",1.2366
"D10","RMNP","2011","barrenLand",0.0423
"D10","RMNP","2011","developedLowIntensity",0.0324
"D10","RMNP","2011","developedOpenSpace",0.2016
"D10","RMNP","2011","emergentHerbaceousWetlands",0.0027
"D10","RMNP","2011","openWater",0.0198
"D10","RMNP","2011","perennialIceSnow",0.135
"D10","RMNP","2011","shrubScrub",3.1266
"D10","RMNP","2011","deciduousForest",1.0917
"D10","RMNP","2011","evergreenForest",71.2827
"D10","RMNP","2011","grasslandHerbaceous",2.4633
"D10","RMNP","2011","mixedForest",0.0621
"D10","RMNP","2011","woodyWetlands",0.5193
"D10","STER","2006","developedLowIntensity",0.0018
"D10","STER","2006","developedOpenSpace",0.1728
"D10","STER","2006","deciduousForest",0.0072
"D10","STER","2006","grasslandHerbaceous",0.2871
"D10","STER","2006","cultivatedCrops",2.7711
"D11","CLBJ","2006","developedLowIntensity",0.0162
"D11","CLBJ","2006","developedOpenSpace",2.7081
"D11","CLBJ","2006","openWater",0.4437
"D11","CLBJ","2006","deciduousForest",18.9936
"D11","CLBJ","2006","evergreenForest",0.4248
"D11","CLBJ","2006","grasslandHerbaceous",18.8775
"D11","CLBJ","2006","pastureHay",0.0027
"D11","OAES","2006","developedOpenSpace",0.2682
"D11","OAES","2006","openWater",0.018
"D11","OAES","2006","shrubScrub",1.8108
"D11","OAES","2006","deciduousForest",0.0081
"D11","OAES","2006","grasslandHerbaceous",3.7413
"D11","OAES","2006","mixedForest",0.0621
"D11","OAES","2006","cultivatedCrops",0.2925
"D12","YELL","2011","barrenLand",0.0711
"D12","YELL","2011","developedOpenSpace",1.665
"D12","YELL","2011","emergentHerbaceousWetlands",0.6534
"D12","YELL","2011","openWater",0.6048
"D12","YELL","2011","shrubScrub",45.4248
"D12","YELL","2011","deciduousForest",0.0297
"D12","YELL","2011","evergreenForest",22.1724
"D12","YELL","2011","grasslandHerbaceous",8.7219
"D12","YELL","2011","mixedForest",0.0684
"D12","YELL","2011","woodyWetlands",0.1296
"D12","YELL","2011","pastureHay",0.18
"D13","MOAB","2006","barrenLand",4.2651
"D13","MOAB","2006","developedLowIntensity",0.153
"D13","MOAB","2006","developedOpenSpace",0.5985
"D13","MOAB","2006","shrubScrub",38.1555
"D13","MOAB","2006","evergreenForest",5.6439
"D13","MOAB","2006","grasslandHerbaceous",1.5876
"D13","MOAB","2006","woodyWetlands",0.0171
"D13","MOAB","2006","pastureHay",0.0261
"D13","NIWO","2006","barrenLand",0.0396
"D13","NIWO","2006","perennialIceSnow",1.7424
"D13","NIWO","2006","deciduousForest",0.0909
"D13","NIWO","2006","evergreenForest",7.3764
"D13","NIWO","2006","grasslandHerbaceous",3.9825
"D13","NIWO","2006","woodyWetlands",0.0423
"D14","JORN","2006","shrubScrub",45.747
"D14","SRER","2006","barrenLand",0.0162
"D14","SRER","2006","developedLowIntensity",9e-04
"D14","SRER","2006","developedOpenSpace",0.2061
"D14","SRER","2006","shrubScrub",213.8994
"D14","SRER","2006","evergreenForest",0.6408
"D14","SRER","2006","grasslandHerbaceous",0.0612
"D14","SRER","2006","woodyWetlands",0.0936
"D15","ONAQ","2006","developedLowIntensity",0.0783
"D15","ONAQ","2006","developedOpenSpace",0.063
"D15","ONAQ","2006","shrubScrub",68.8536
"D15","ONAQ","2006","deciduousForest",0.0702
"D15","ONAQ","2006","evergreenForest",37.3878
"D15","ONAQ","2006","grasslandHerbaceous",3.3138
"D15","ONAQ","2006","woodyWetlands",0.0081
"D15","ONAQ","2006","pastureHay",0.0567
"D16","ABBY","2011","developedLowIntensity",0.0018
"D16","ABBY","2011","emergentHerbaceousWetlands",0.0135
"D16","ABBY","2011","shrubScrub",5.5854
"D16","ABBY","2011","deciduousForest",0.1431
"D16","ABBY","2011","evergreenForest",14.8122
"D16","ABBY","2011","grasslandHerbaceous",5.7798
"D16","ABBY","2011","mixedForest",2.0079
"D16","ABBY","2011","woodyWetlands",0.9414
"D16","WREF","2006","developedLowIntensity",0.6021
"D16","WREF","2006","developedOpenSpace",1.0899
"D16","WREF","2006","emergentHerbaceousWetlands",0.0135
"D16","WREF","2006","shrubScrub",0.8649
"D16","WREF","2006","deciduousForest",0.0207
"D16","WREF","2006","evergreenForest",38.0061
"D16","WREF","2006","grasslandHerbaceous",0.0315
"D16","WREF","2006","mixedForest",0.0684
"D16","WREF","2006","woodyWetlands",0.0954
"D17","SJER","2006","developedOpenSpace",0.1773
"D17","SJER","2006","shrubScrub",1.683
"D17","SJER","2006","deciduousForest",0.1314
"D17","SJER","2006","evergreenForest",2.7198
"D17","SJER","2006","grasslandHerbaceous",13.5108
"D17","SOAP","2006","shrubScrub",0.6201
"D17","SOAP","2006","evergreenForest",5.1669
"D17","SOAP","2006","grasslandHerbaceous",0.0288
"D17","SOAP","2006","mixedForest",0.0045
"D17","TEAK","2006","barrenLand",1.0152
"D17","TEAK","2006","emergentHerbaceousWetlands",0.3672
"D17","TEAK","2006","openWater",0.0108
"D17","TEAK","2006","shrubScrub",5.9841
"D17","TEAK","2006","evergreenForest",43.7742
"D17","TEAK","2006","grasslandHerbaceous",0.1638
"D18","BARR","2001","barrenLand",0.3906
"D18","BARR","2001","developedLowIntensity",0.1413
"D18","BARR","2001","developedMediumIntensity",0.171
"D18","BARR","2001","developedOpenSpace",0.0135
"D18","BARR","2001","emergentHerbaceousWetlands",10.4184
"D18","BARR","2001","openWater",1.9233
"D18","BARR","2001","perennialIceSnow",0.5526
"D18","BARR","2001","sedgeHerbaceous",36.4725
"D18","TOOL","2001","barrenLand",0.7641
"D18","TOOL","2001","developedLowIntensity",0.8856
"D18","TOOL","2001","emergentHerbaceousWetlands",0.099
"D18","TOOL","2001","openWater",2.0763
"D18","TOOL","2001","sedgeHerbaceous",4.5594
"D18","TOOL","2001","dwarfScrub",42.5268
"D18","TOOL","2001","shrubScrub",4.2552
"D19","BONA","2011","barrenLand",0.2295
"D19","BONA","2011","openWater",0.0072
"D19","BONA","2011","dwarfScrub",0.0999
"D19","BONA","2011","shrubScrub",6.4962
"D19","BONA","2011","deciduousForest",18.7119
"D19","BONA","2011","evergreenForest",14.9211
"D19","BONA","2011","grasslandHerbaceous",0.0072
"D19","BONA","2011","mixedForest",5.0976
"D19","BONA","2011","woodyWetlands",4.2435
"D19","DEJU","2001","barrenLand",0.2376
"D19","DEJU","2001","developedLowIntensity",1.2024
"D19","DEJU","2001","developedMediumIntensity",0.0747
"D19","DEJU","2001","developedOpenSpace",0.1458
"D19","DEJU","2001","openWater",0.0432
"D19","DEJU","2001","sedgeHerbaceous",0.0864
"D19","DEJU","2001","dwarfScrub",0.0873
"D19","DEJU","2001","shrubScrub",9.9504
"D19","DEJU","2001","deciduousForest",1.2591
"D19","DEJU","2001","evergreenForest",12.5334
"D19","DEJU","2001","mixedForest",0.9333
"D19","DEJU","2001","woodyWetlands",3.3408
"D19","DEJU","2001","developedHighIntensity",0.0189
"D19","HEAL","2001","developedLowIntensity",0.2205
"D19","HEAL","2001","developedOpenSpace",0.0063
"D19","HEAL","2001","openWater",0.5193
"D19","HEAL","2001","sedgeHerbaceous",0.0189
"D19","HEAL","2001","dwarfScrub",8.8884
"D19","HEAL","2001","shrubScrub",31.8321
"D19","HEAL","2001","deciduousForest",0.1134
"D19","HEAL","2001","evergreenForest",3.132
"D19","HEAL","2001","mixedForest",0.4446
"D20","PUUM","2011","developedLowIntensity",0.1233
"D20","PUUM","2011","developedOpenSpace",0.8838
"D20","PUUM","2011","shrubScrub",3.7881
"D20","PUUM","2011","evergreenForest",41.931
"D20","PUUM","2011","grasslandHerbaceous",0.4536
